ConstituentID,TermID
282251,2028052
52522,2028052
376440,2028050
342826,2028052
8918,2028051
18805,2028050
369029,2028052
8400,2028052
8300,2028050
8300,2028052
8841,2028050
8841,2028052
8841,2028099
8377,2028052
330632,2028050
376517,2028050
2535,2028052
3863,2028051
4404,2028051
13647,2028052
8526,2028050
8526,2028052
8692,2028052
8549,2028050
8549,2028052
52519,2028052
52496,2028052
297900,2028159
318458,2028159
7195,2028052
7859,2028052
8008,2028052
271720,2028051
6654,2028052
8151,2028052
8669,2028052
7524,2028052
15496,2028050
15496,2028052
320957,2028050
8065,2028052
306493,2028052
8134,2028052
15536,2028050
7633,2028052
13607,2028052
7547,2028052
8543,2028052
4739,2028050
5234,27022
5234,2028099
8675,2028052
371193,2028050
4112,2028052
2678,2028050
2678,2028051
2678,2028052
317791,2028050
26050,2028159
7507,2028052
8174,2028052
288929,2028050
18931,2028050
2223,2028051
2223,2028052
4238,2028051
4324,2028051
4324,2028052
8566,2028052
8652,2028052
9044,2028050
2701,2028051
342700,2028050
8609,2028052
8586,2028052
269450,2028050
7212,2028052
375767,2028050
4341,2028051
15579,2028050
266848,2028050
327867,2028050
2675,2028050
2675,2028051
8440,2028052
8778,2028052
19847,2028050
7504,2028052
8340,2028052
7404,2028050
7404,2028052
8632,2028052
8878,2028051
313881,2028051
19555,2028050
19532,2028050
4633,2028050
13959,2028050
3972,2028050
3972,2028051
3972,2028052
7773,2028050
7773,2028052
376543,2028050
7381,2028052
7965,2028052
283436,2028050
7673,2028050
7673,2028052
7756,2028052
341263,2028050
7733,2028052
331153,2028050
2283,2028050
2283,2028052
22097,2028050
19263,2028050
18871,2028050
8234,2028052
15954,2028051
324183,2028050
7842,2028052
19455,2028050
7650,2028050
7650,2028052
4424,2028050
4424,2028051
8148,2028050
8148,2028052
4616,2028050
7172,2028052
3405,2028052
13982,27044
309736,2028050
2758,2028051
4381,2028051
371528,2028050
7925,2028050
7925,2028052
19372,2028050
19372,2028051
303201,2028050
13621,2028052
307678,2028050
7613,2028052
7590,2028052
8231,2028052
291199,2028052
8108,2028052
8131,2028052
19538,2028050
5283,2028052
5283,2028099
7690,2028052
9528,2028050
9528,2028099
4596,2028050
8592,2028050
8592,2028051
8592,2028052
15562,2028050
326387,2028050
2343,2028051
8626,2028052
269490,2028052
13604,2028099
2635,2028051
4447,2028051
8051,2028052
7816,2028052
376417,2028050
2761,2028051
376394,2028050
366742,2028050
8861,2028050
8861,2028051
22094,2028050
52562,2028052
294485,2028050
294485,2028052
19389,2028050
52539,2028052
3694,27022
8649,2028052
7716,2028052
8257,2028052
8357,2028052
18785,2028050
18785,2028052
340453,2028051
19163,2028050
334479,2028050
6946,2028052
17766,2028052
17743,2028051
2532,2028050
2532,2028051
297276,2028050
4407,2028050
4407,2028051
4407,2028052
8735,2028052
19641,2028050
19641,2028051
339975,2028051
2784,2028051
7942,2028052
376457,2028050
343802,2028050
8483,2028052
19303,2028050
4304,2028051
3285,2028050
3285,2028051
4281,2028050
4281,2028051
8217,2028052
307217,2028051
7982,2028052
7464,2028052
4430,2028051
8758,2028052
19037,2028050
52579,2028052
376434,2028050
2658,2028050
2658,2028051
8460,2028052
293120,2028052
3769,2028052
3769,2028052
8183,2028052
2226,2028051
8283,2028050
8283,2028052
342417,2028051
7891,2028052
291285,2028050
7699,2028050
7699,2028052
7991,2028052
303084,2028052
313953,2028050
22707,2028051
52445,2028051
320571,2028050
2810,2028052
2641,2028050
2641,2028051
4805,2028050
8475,2028052
330289,2028099
1857,2028051
376400,2028050
2710,2028051
7430,27043
7430,2028052
4582,2028050
4582,2028052
306001,2028050
310000,2028052
311574,2028050
8114,2028052
8014,2028052
7330,2028052
7722,2028052
18001,2028051
366207,2028052
18854,2028050
377545,2028052
384707,2028052
4290,2028051
7616,2028052
7639,2028050
7639,2028052
4413,2028051
7808,2028050
7808,2028052
349350,2028051
2770,2028051
4098,2028052
52545,2028052
327432,2028051
327432,2028052
4307,2028051
8635,2028052
2335,2028050
2335,2028052
4499,2028051
289605,2028050
7599,2028052
8266,2028050
8266,2028052
7247,2028052
8074,2028052
8552,2028052
8031,2028052
8744,2028052
267879,2028050
8223,2028052
8658,2028052
376383,2028050
2750,2028051
7164,2028052
4224,2028051
19212,2028050
7705,2028052
7782,2028052
7805,2028052
7490,2028052
8323,2028052
1940,2028050
1940,2028051
1940,2028052
1940,2028099
7264,2028052
4347,2028051
4347,2028052
328955,2028050
9451,2028051
330601,2028050
23039,2028052
4496,2028051
8243,2028052
8761,2028052
7908,2028052
8449,2028050
8449,2028052
52488,2028052
8910,2028051
8661,2028050
8661,2028052
326814,2028050
308663,2028052
18877,2028050
52505,2028052
7516,2028052
288686,2028052
291265,2028050
291265,2028051
15528,2028050
268497,2028050
7656,2028052
8535,2028052
300628,2028052
16799,27022
4599,2028050
15419,2028050
8927,2028050
9428,2028051
3454,2028051
3454,2028052
288812,2028050
19315,2028050
7390,2028052
7931,2028052
8260,2028052
4622,2028050
281567,2028051
4473,2028051
8409,2028052
19229,2028050
52528,2028052
8017,2028052
8558,2028052
1708,2028050
1708,2028051
1708,2028052
4625,2028050
8870,2028052
7496,2028052
4556,2028050
7204,2028052
8532,2028052
7596,2028052
52548,2028052
285417,2028052
8724,2028052
8970,2028050
325019,2028052
293538,2028050
376466,2028050
7934,2028052
8432,2028052
7742,2028052
19816,2028050
324481,2028050
7765,2028052
376443,2028050
272851,2028052
2667,2028050
2667,2028051
2667,2028052
2767,2028051
270501,2028050
270501,2028052
8057,2028052
7865,2028052
7473,2028052
7573,2028050
7573,2028052
7181,2028052
19624,2028050
293615,2028050
376549,2028050
2561,2028052
19541,2028050
376526,2028050
8157,2028052
8349,2028052
8034,2028052
8426,2028052
4396,2028050
4396,2028051
7948,2028052
2684,2028051
8140,2028050
8140,2028052
19255,2028050
5040,2028052
9285,2028051
7556,2028052
7533,2028052
21897,2028052
2644,2028051
4287,2028051
8117,2028052
310034,2028051
7725,2028052
8701,2028052
4479,2028052
8509,2028052
2727,2028051
8492,2028050
8492,2028052
52531,2028052
15462,2028050
371305,2028050
7682,2028052
52462,2028052
4416,2028051
282191,2028099
7513,2028052
2627,2028051
2627,2028052
8200,2028052
19312,2028050
22455,2028052
1748,2028050
1748,2028051
1748,2028052
8953,2028051
18771,2028050
344830,2028050
7387,2028052
8100,2028052
4539,2028050
8618,2028052
8641,2028052
7669,2028052
376539,2028050
288799,2028052
7377,2028052
7921,2028052
370857,2028052
5027,2028050
5027,2028052
5196,2028052
7729,2028052
2256,2028051
8422,2028052
3484,2028050
18263,2028050
18263,2028051
15515,2028050
325507,2028050
7752,2028052
19259,2028050
7944,2028052
267574,2028052
331756,2028050
331756,2028052
378036,2028050
3072,2028052
18890,2028050
269177,2028050
4420,2028051
22093,2028050
19368,2028050
4612,2028050
52475,2028052
4569,2028050
4569,2028051
8505,2028052
317169,2028050
300598,2028050
375746,2028052
8313,2028052
18592,2028050
15558,2028050
13520,2028051
52435,2028052
7586,2028052
280126,2028050
294189,2028050
52166,2028052
7360,2028052
7901,2028052
52558,2028052
2339,2028051
8588,2028052
2631,2028050
2631,2028051
2631,2028052
8880,2028051
330279,2028050
330279,2028051
329692,2028051
375577,2028050
8857,2028051
18867,2028050
8714,2028052
4592,2028050
280541,2028050
4443,2028051
7812,2028052
8104,2028052
8645,2028052
2757,2028051
4025,2028051
8353,2028052
19677,2028050
8957,2028051
19285,2028050
6942,2028052
8565,2028052
301826,2028050
8253,2028052
17739,2028051
19660,2028050
349632,2028050
348753,2028050
348753,2028052
329426,2028050
7712,2028052
3776,2028052
7735,2028052
9232,2028099
339831,2028050
4300,2028051
7938,2028050
7938,2028052
307700,2028050
8339,2028050
8339,2028052
2780,2028051
4403,2028051
4403,2028052
2239,27022
8731,2028052
19551,2028050
2740,2028051
298205,2028051
7460,2028052
307551,2028050
8127,2028052
7194,2028052
4191,2028050
18884,2028050
4426,2028051
10918,2028188
8754,2028050
8754,2028052
4277,2028051
2654,2028051
8605,2028052
292340,2028050
8213,2028050
8213,2028052
19033,2028050
306798,2028050
19182,2028050
275271,2028159
281763,2028050
8110,2028052
2422,2028051
341285,2028050
341285,2028051
8187,2028052
274401,2028050
2637,2028051
267723,2028052
26587,2028052
19302,2028050
7795,2028052
19010,2028050
1861,2028051
2714,2028051
376396,2028050
2737,2028051
4778,2028052
1930,2028050
1930,2028052
1930,2028099
8671,2028052
4609,2028050
3006,8790
3006,2028052
7334,2028050
7334,2028052
268284,2028050
376496,2028050
8210,2028052
7918,2028052
7818,2028050
7818,2028051
7818,2028052
301975,2028052
7526,2028052
326469,2028051
7234,2028052
7211,2028052
4718,2028051
369128,2028050
7443,2028052
8771,2028052
8963,2028050
321932,2028099
7251,2028052
281102,2028050
4503,2028051
18910,2028050
18910,2028052
1947,2028050
1947,2028051
1947,2028052
8439,2028050
8439,2028052
3467,2028099
8631,2028052
7403,2028052
19846,2028050
376413,2028050
8027,2028052
52518,2028052
9046,2028050
7835,2028052
5279,2028052
376373,2028050
376436,2028050
7878,2028052
8270,2028052
8356,2028050
8356,2028052
330545,2028050
52432,2028052
8462,2028050
8462,2028052
4526,2028050
4838,2028050
4838,2028052
8419,2028052
329569,2028050
8396,2028052
16199,2028051
2823,2028051
376456,2028050
4343,2028051
4320,2028051
8937,2028051
19634,2028050
19634,2028052
7709,2028052
18801,2028050
279439,2028052
291464,2028050
7168,2028052
1844,2028050
1844,2028052
18824,2028050
18824,2028051
18824,2028052
2531,2028050
19216,2028050
8296,2028052
8688,2028052
13643,2028052
8004,2028052
4400,2028051
3733,2028050
3733,2028051
3733,2028052
8147,2028052
19508,2028050
19508,2028052
8837,2028052
6650,2028052
6650,2028099
279516,2028050
2720,2028051
8545,2028052
8522,2028052
52515,2028052
7191,2028052
13620,2028052
268407,2028050
7543,2028050
7543,2028052
4509,2028050
8130,2028052
7503,2028052
271802,2028051
271802,2028052
7652,2028052
3716,2028051
7174,2028052
8170,2028052
4234,2028051
17845,2028052
19076,2028050
323157,2028050
8648,2028052
318955,2028052
2697,2028051
8021,2028050
8021,2028052
4383,2028051
7629,2028052
8319,2028050
8319,2028052
273691,2028050
22926,2028052
282347,2028050
369652,2028052
7469,2028052
17456,2028050
17456,2028051
7592,2028052
7492,2028052
8966,2028050
18876,2028050
7784,2028052
8989,2028052
296551,2028188
366183,2028052
2763,2028051
8528,2028050
8528,2028052
7930,2028052
8428,2028052
12650,2028050
12650,2028051
375586,2028050
384076,2028099
8053,2028052
8720,2028052
8030,2028052
7761,2028052
8222,2028050
8222,2028052
19620,2028050
2663,2028050
2663,2028051
7177,2028052
376439,2028050
307291,2028050
2557,2028051
13626,2028052
278420,2028188
2680,2028051
326083,2028051
297364,2028050
52507,2028052
8345,2028051
8345,2028052
371281,2028050
376522,2028050
376545,2028050
22368,2028050
22368,2028051
8153,2028052
280401,2028050
2640,2028051
15707,2028051
15707,2028052
4996,2028052
1813,2028051
9450,2028052
351805,2028050
7678,2028052
4369,2028050
4369,2028051
8697,2028052
3977,2028051
3977,2028052
1727,2028051
21893,2028051
4283,2028051
8113,2028052
19289,2028050
4831,2028050
4831,2028052
4831,2028099
8741,2028052
8718,2028050
8718,2028052
270979,2028052
338965,2028159
3537,2028052
22103,2028050
7825,2028052
8844,2028052
19664,2028050
8326,2028052
376426,2028050
4390,2028050
4390,2028051
310644,2028050
7739,2028052
7347,2028052
8343,2028052
7848,2028052
8240,2028052
5206,2028052
7198,2028052
290807,2028050
7221,2028052
2501,2028051
18794,2028050
8452,2028050
8452,2028052
19272,2028050
329579,2028050
8366,2028052
52571,2028052
5057,2028052
2415,2028052
7974,2028052
2633,2028051
8206,2028052
2610,2028051
19590,2028050
274812,2028050
18262,2028051
18262,2028052
266322,2028050
341404,2028050
8375,2028052
369983,2028052
8352,2028052
8544,2028052
338848,2028051
2733,2028050
2733,2028051
8083,2028052
19298,2028050
15468,2028050
7791,2028052
304135,2028050
366007,2028052
7814,2028052
376492,2028050
377697,2028052
7983,2028050
7983,2028052
8667,2028052
52537,2028052
275625,2028052
8767,2028052
293750,2028050
8959,2028051
384215,2028050
8106,2028052
7914,2028052
7622,2028052
376392,2028050
7522,2028051
7522,2028052
322635,2028050
313730,2028052
279578,2028050
305048,2028050
7399,2028052
280929,2028050
340428,2028052
7831,2028050
7831,2028052
17741,2028052
17718,2028052
8627,2028052
7608,2028052
8000,2028052
4605,2028050
7207,2028052
343760,2028050
322512,2028051
376409,2028050
3025,2028051
8435,2028052
309525,2028050
2550,2028051
7270,2028050
7270,2028052
330149,2028099
5275,2028052
9042,2028050
8415,2028052
8023,2028052
18929,2028050
8458,2028050
8458,2028052
4522,2028050
8850,2028052
8066,2028052
8607,2028052
7874,2028052
10104,2028050
10104,2028052
269548,2028052
7187,2028052
13616,2028052
4362,2028051
13639,2028052
376452,2028050
4339,2028051
4339,2028052
4608,2028050
8392,27044
8392,2028052
8292,2028052
8143,2028050
8143,2028052
8684,2028052
9663,2028052
7648,2028052
292396,2028050
333541,2028050
333541,2028052
280345,2028052
280345,2028099
4631,2028050
293564,2028050
339641,2028050
19630,2028050
14306,2028050
318307,2028052
8753,2028052
8040,2028052
320723,2028052
4505,2028051
8919,2028050
271798,2028050
8919,2028051
7900,2028052
8441,2028052
7539,2028052
4983,2028051
8518,2028052
269382,2028050
326196,2028050
330524,2028050
52497,2028052
368589,2028050
7499,2028052
342967,2028050
22255,2028050
270175,2028052
4591,2028050
3360,2028050
7170,2028052
8644,2028052
7774,2028052
319970,2028050
2215,2028051
4379,2028051
8315,2028052
1674,2028051
8166,2028052
18986,2028050
365861,2028050
3689,2028050
2066,2028052
4230,2028051
300969,2028051
7565,2028050
7565,2028052
4840,8790
1923,2028050
1923,2028051
1923,2028052
7688,2028052
18803,2028050
7588,2028050
7588,2028052
284112,2028050
306734,2028050
4548,2028050
376366,2028050
7396,2028052
4356,2028051
331168,2028159
7957,2028052
19387,2028050
8126,2028052
8624,2028052
279000,2028052
8149,2028052
8524,2028052
17844,2028050
17844,2028051
274394,2028050
7857,2028052
340325,2028052
343342,2028050
7665,2028052
313083,2028050
7373,2028052
273249,2028050
273249,2028051
13622,2028052
376143,2028188
2653,2028050
2653,2028051
376435,2028050
324550,2028050
324281,2028050
8418,2028052
284842,2028050
2275,2028050
2275,2028051
2275,2028052
8226,2028050
8226,2028052
7940,2028050
7940,2028052
8332,2028052
376518,2028050
326448,2028050
15471,2028050
365589,2028050
7748,2028052
314248,2028050
2484,2028051
19364,2028050
4565,2028050
8501,2028052
9168,2028051
5232,2028052
5232,2028099
7482,2028052
19839,2028050
52471,2028052
7290,27022
19278,2028050
265429,2028052
1817,2028051
8309,2028052
7917,2028052
279452,2028052
281616,2028050
4279,2028051
19281,2028050
7897,2028052
52554,2028052
285200,2028050
293498,2028050
13539,2028052
17861,2028051
25733,2028052
4439,2028051
8876,2028051
7997,2028052
7605,2028052
320388,2028050
7456,2028052
18863,2028050
7356,2028052
18471,2028050
18471,2028051
8584,2028052
8335,2028052
19304,2028050
327132,2028050
294603,2028052
306176,2028051
285592,2028050
333876,2028050
4588,2028050
4382,2028051
8710,2028052
19381,2028050
22713,2028051
7379,2028050
7379,2028052
52580,2028052
7479,2028052
2753,2028051
19822,2028050
7230,2028050
7230,2028051
7230,2028052
7708,2028052
16198,2028051
1780,2028051
2776,2028051
7731,2028050
7731,2028052
8727,2028052
8750,2028052
8232,2028052
4296,2028050
4296,2028051
4296,2028052
7213,2028052
10788,2028050
4313,2028051
7190,2028052
8249,2028052
19069,2028050
376449,2028050
19547,2028050
278599,2028050
279478,2028050
3363,2028050
3363,2028052
2736,2028051
5292,2028050
5292,2028051
5292,2028052
327776,2028052
311145,2028050
2384,2028050
2384,2028052
4399,2028051
4399,2028052
4422,2028051
8836,2028052
9354,2028050
325094,2028050
7582,2028050
7582,2028052
2650,2028051
4273,2028051
8601,2028052
1717,2028052
8209,2028052
8358,2028052
4222,2028051
8467,2028052
8490,2028052
15560,2028050
4391,2028051
8298,27044
8298,2028050
8298,2028052
52437,2028052
290556,2028099
8275,2028052
19513,2028050
266683,2028050
7262,2028052
269139,2028050
8736,2028052
2725,2028051
8636,2028052
23827,2028052
288867,2028052
2533,2028051
287639,2028099
300082,2028050
339684,2028050
3286,2028050
3286,2028052
7508,2028052
310845,2028051
327825,2028050
5158,2028050
8859,2028050
8859,2028051
18769,2028050
7883,2028052
18869,2028050
8006,2028052
8175,2028050
8175,2028052
7906,2028050
7906,2028052
7714,2028052
8567,2028052
365017,2028052
8759,2028052
2702,2028051
320663,2028052
305664,2028050
1849,2028050
1849,2028051
1849,2028052
7591,2028052
326680,2028052
332631,2028052
8842,2028052
7783,2028052
376401,2028050
4405,2028051
309285,2028050
7800,2028052
8192,2028052
4597,2028050
273132,2028051
311097,2028050
19599,2028050
13648,2028052
8384,2028052
8407,2028050
8407,2028052
342910,2028050
300935,2028050
2785,2028050
2785,2028051
2719,2028051
19290,2028050
4491,2028050
4491,2028051
6655,2028052
2742,2028051
7631,2028052
7239,2028050
7239,2028052
327264,2028051
8258,2028052
306016,2028050
4322,2028051
8650,2028052
279358,2028052
8215,2028052
1872,2028050
1872,2028051
7823,2028052
348990,2028050
367533,2028050
367533,2028052
291844,2028050
8776,2028050
8776,2028052
366849,2028052
19496,2028050
7548,2028050
7548,2028052
7797,2028052
278007,2028050
8235,2028050
8235,2028052
19596,2028050
13608,2028052
8676,2028052
7256,2028052
8089,2028052
7697,2028050
7697,2028052
275631,2028051
310513,2028052
3970,2028051
8032,2028052
284851,2028050
296212,2028050
2224,2028051
291157,2028052
4239,2028051
376541,2028050
4474,2028051
9045,2028050
9045,2028051
316043,2028050
17850,2028050
17850,2028051
17850,2028052
20014,2028050
7179,2028052
4574,2028050
4574,2028051
19181,2028050
376501,2028050
7923,2028052
7491,2028052
8424,2028052
376524,2028050
4488,2028050
4488,2028051
285667,2028050
4348,2028051
1949,2028051
19307,2028050
19848,2028050
376415,2028050
8550,2028052
4614,2028050
2599,2028050
2599,2028052
3595,2028051
2576,2028050
2576,2028052
7531,2028052
8527,2028052
52520,2028052
376375,2028050
7382,2028052
19370,2028050
10714,2028050
8401,2028052
8009,2028050
8009,2028052
7780,2028052
3512,22158
3512,2028052
33227,2028051
7657,2028052
17475,2028050
7757,2028052
18872,2028050
332196,2028051
7949,2028052
21720,2028052
19456,2028050
376458,2028050
8218,2028052
8716,2028052
8241,2028052
7173,2028052
8049,2028052
327782,2028050
8026,2028052
337646,2028050
337646,2028051
5201,2028050
5201,2028051
5201,2028052
6652,2028050
6652,2028052
3635,2028051
7465,2028050
7465,2028052
19287,2028050
8318,2028052
4717,2028051
2659,2028050
2659,2028051
268037,2028050
322186,2028050
8510,2028052
21245,27022
4388,2028051
370241,2028052
7282,2028050
8610,2028052
279484,2028050
8109,2028052
8132,2028052
297984,2028050
4196,2028050
4196,2028051
19639,2028050
52463,2028052
19831,2028050
295940,2028050
3037,2028050
4365,2028051
8324,2028052
8733,2028052
8341,2028052
2636,2028051
8925,2028051
340311,2028050
18812,2028050
4448,2028051
19055,2028050
19247,2028050
290782,2028050
19556,2028050
2476,2028050
2476,2028051
4640,2028050
278923,2028050
7196,2028050
7196,2028052
8693,2028052
2307,2028052
339750,2028051
339750,2028052
7866,2028052
7674,2028052
2115,2028050
2115,2028051
7471,2028052
7448,2028052
4531,2028050
10814,2028052
2393,2028050
2393,2028051
2393,2028052
285979,2028050
8427,2028050
8427,2028052
52546,2028052
7989,2028052
313261,2028050
367118,2028050
8484,2028052
370215,2028052
4282,2028051
7840,2028052
323746,2028050
376441,2028050
277197,2028050
4431,2028051
4431,2028052
19665,2028050
25679,2028050
8945,2028051
19373,2028050
8633,2028052
7614,2028050
7614,2028052
321934,2028050
384682,2028050
19539,2028050
303148,2028051
1663,2028050
1663,2028051
368798,2028050
283397,2028052
2141,2028052
5284,2028050
15563,2028050
310009,2028050
1889,2028050
8092,2028052
18912,2028050
311867,2028050
376418,2028050
2642,2028051
8719,2028052
8593,2028052
7339,2028052
22095,2028050
52563,2028052
7880,2028052
4571,2028050
376544,2028050
7966,2028052
1866,2028051
7817,2028052
8507,2028050
8507,2028052
7574,2028052
8115,2028052
22722,2028052
4475,2028051
7721,2028052
60496,2028052
18498,2028051
4412,2028051
273766,2028050
273766,2028052
376548,2028050
4512,2028050
293053,2028050
2723,2028051
2723,2028052
334616,2028050
19016,2028050
293494,2028050
7452,2028052
7993,2028052
17419,2028052
6699,2028050
6699,2028052
7744,2028050
7744,2028052
311533,2028050
12464,27043
12464,27044
12464,2028050
8737,2028052
4017,2028050
4017,2028051
376445,2028050
311015,2028050
1979,2028051
365015,2028051
365015,2028052
4535,2028050
7383,2028050
7383,2028052
4286,2028051
8614,2028052
370196,2028099
378360,2028050
19377,2028050
52527,2028052
273992,2028052
274533,2028050
21581,2028052
4386,2028051
2749,2028051
15584,2028050
8322,2028052
8236,2028052
320896,2028050
4309,2028050
4309,2028051
8637,2028052
8096,2028052
15567,2028050
8597,2028052
324079,27022
7343,2028051
7343,2028052
52567,2028052
376422,2028050
7217,2028052
19268,2028050
20021,2028051
322542,2028052
306704,2028050
8511,2028052
7970,2028052
8362,2028052
8179,2028050
8179,2028052
8279,2028050
8279,2028052
369887,2028052
8302,2028052
8471,2028052
19709,2028050
8448,2028052
272037,2028052
283106,2028050
15564,2028050
339880,2028050
7987,2028052
13752,2028050
4303,2028050
4303,2028051
366578,2028052
8763,2028052
7910,2028052
7695,2028052
7718,2028052
7887,2028052
1953,2028051
329601,2028050
8571,2028052
319522,2028050
8010,2028052
8863,2028051
2222,2028050
2222,2028051
2222,2028052
25620,2028050
7618,2028052
15541,2028050
2706,2028051
4870,2028050
4601,2028050
8846,2028052
275237,2028051
7804,2028052
19042,2028050
4409,2028050
4409,2028052
7827,2028052
294138,2028050
312446,2028050
1853,2028050
1853,2028051
7635,2028052
7612,2028050
7612,2028052
299210,2028050
7595,2028052
