ConstituentID,TermID
7203,2028052
2331,2028050
2331,2028051
2331,2028052
322316,2028050
3075,2028050
3075,2028052
8740,2028050
8740,2028052
370846,2028052
8219,2028052
8548,2028052
7243,2028052
60539,2028052
2746,2028051
8070,2028052
294988,2028050
4326,2028050
8654,2028052
10818,2028050
10818,2028052
8680,2028052
7801,2028052
7778,2028052
22102,2028050
376379,2028050
7701,2028052
5245,2028050
7260,2028052
7160,2028052
7552,2028052
8388,2028052
19208,2028050
8239,2028052
8780,2028052
8929,2028050
313740,2028050
336362,2028050
298280,2028050
4492,2028051
12089,2028050
271685,2028051
19626,2028050
7575,2028051
7575,2028052
8657,2028052
10821,2028052
20018,2028051
8514,2028050
8514,2028052
4578,2028050
19374,2028050
19852,2028050
52484,2028052
284769,2028159
376528,2028050
8445,2028052
329140,2028050
18873,2028050
7512,2028052
8923,2028051
8923,2028052
10844,2028050
7904,2028052
8531,2028052
303916,2028050
19311,2028050
366226,2028050
340415,2028050
4352,2028051
7386,2028052
19460,2028050
8405,2028052
305061,2028050
305061,2028051
7927,2028052
301188,2028050
350717,2028050
7535,2028052
52524,2028052
8554,2028052
4618,2028050
8946,2028051
7684,2028052
19068,2028050
17740,2028051
7876,2028052
9081,2028050
376431,2028050
3608,2028052
7853,2028052
282657,2028052
7561,2028052
326627,2028050
7661,2028052
18899,2028050
19360,2028050
19260,2028050
275395,2028052
327088,2028050
23044,2028052
7269,2028052
8145,2028052
321469,2028050
8122,2028050
8122,2028051
8122,2028052
7953,2028052
7169,2028052
8620,2028052
52490,2028052
325030,2028050
325030,2028052
8520,2028052
376531,2028050
8414,2028052
6648,2028050
6648,2028052
19383,2028050
328047,2028050
13618,2028052
284277,2028050
284277,2028052
6940,2028052
19675,2028050
338618,2028050
2755,2028051
52576,2028052
8537,2028052
342777,2028050
15507,2028050
8328,2028052
4169,2028050
4169,2028052
4252,2028050
4252,2028051
297473,2028099
8729,2028052
2632,2028051
7501,2028052
19008,2028050
20027,2028051
376514,2028050
2480,2028051
2503,2028052
317745,2028050
2672,2028051
4561,2028050
7392,2028050
7392,2028052
8497,2028052
4275,2028051
8105,2028052
376448,2028050
7584,2028052
18882,2028050
18882,2028052
7913,2028052
19274,2028050
268342,2028052
3691,2028050
267005,2028051
7478,2028052
7870,2028052
7352,2028052
2420,2028052
7375,2028052
32204,2028052
288631,2028050
321678,2028050
8580,2028052
31843,2028188
19300,2028050
306321,2028050
8331,2028052
52550,2028052
305442,2028050
4504,2028051
4066,2028050
356451,2028050
22709,2028051
272504,2028050
275037,2028052
2271,2028051
1879,27020
1879,2028051
4584,2028050
7226,2028050
7226,2028052
7226,2028099
8849,2028052
19669,2028050
19818,2028050
19277,2028050
313832,2028050
7475,2028052
4378,2028051
18985,2028050
8706,2028052
4269,2028051
7186,2028052
7209,2028052
8205,2028052
2231,2028051
2772,2028050
2772,2028051
7687,2028052
13592,2028052
1736,2028052
1736,2028099
8228,2028052
333786,2028050
4292,2028051
8723,2028050
8723,2028052
276431,2028050
320550,2028050
7704,2028051
7704,2028052
8245,2028052
344151,2028050
2732,2028051
344692,2028050
344692,2028052
370855,2028052
1862,2028051
7601,2028050
7601,2028052
7578,2028052
4567,2028050
8480,2028052
330437,2028050
2646,2028051
8354,2028052
4418,2028051
8746,2028052
7727,2028052
7335,2028050
7335,2028052
1776,2028050
1776,2028052
1776,2028099
52473,2028052
8119,2028052
339846,2028050
8371,2028052
8563,2028052
8394,2028052
4126,2028050
4126,2028051
4126,2028052
8540,2028050
8540,2028051
8540,2028052
323092,2028050
7166,2028052
4318,2028051
7143,2028050
7143,2028052
8202,2028052
324612,2028050
4395,2028051
4395,2028052
8640,2028050
8640,2028052
349023,2028050
2629,2028050
2629,2028051
2729,2028050
2729,2028051
5231,2028099
368167,2028050
8102,2028052
7787,2028052
7979,2028052
7810,2028052
8079,2028052
8271,2028052
284718,2028050
21882,27680
8663,2028052
18942,2028050
287068,2028052
2506,2028051
376488,2028050
376388,2028050
7518,2028050
7518,2028052
19234,2028050
376405,2028050
271207,2028050
376428,2028050
272604,2028050
283842,2028050
7710,2028052
9038,2028052
272627,2028050
8188,2028050
8188,2028052
288465,2028050
288465,2028052
328021,2028050
328021,2028052
7395,2028052
28016,2028050
7604,2028050
7604,2028052
337908,2028052
7996,2028051
7996,2028052
2237,2028050
2237,2028051
2237,2028052
7435,2028052
8431,2028052
2715,2028051
7458,2028052
8454,2028052
7266,2028052
278970,2028050
8623,2028052
8646,2028052
22712,2028051
326876,2028050
19317,2028050
8603,2028052
8019,2028052
7627,2028050
7627,2028052
323324,2028050
5314,2028050
5314,2028051
8411,2028052
18072,2028051
8062,2028052
4358,2028050
4358,2028051
4358,2028052
7252,2028052
7644,2028051
7644,2028052
4604,2028050
8185,2028052
7793,2028052
279328,2028052
4209,2028051
267114,2028050
7936,2028052
338140,2028050
338140,2028051
25583,2028050
9041,2028050
22025,2028050
367981,2028050
4335,2028051
4335,2028052
7183,2028052
4776,2028052
4627,2028050
369996,2028052
19257,2028050
282614,2028052
7495,2028052
315764,2028050
4461,27022
327486,2028050
8397,2028052
8437,2028050
8437,2028052
8036,2028052
375870,2028050
7896,2028052
299494,2028050
8288,27047
8288,2028050
8288,2028052
4375,2028051
52493,2028052
349455,2028052
2689,2028051
8789,2028052
9330,2028050
19217,2028050
4587,2028050
7770,2028050
7770,2028052
1670,2028050
1670,2028051
1670,2028052
8162,2028052
18982,2028050
7945,2028052
376454,2028050
7753,2028052
5197,2028050
3823,2028050
3823,2028052
3800,2028052
376523,2028050
322497,2028052
8045,2028052
301272,2028052
7653,2028052
8237,2028052
19552,2028050
317001,2028052
308050,2028050
7361,2028052
312295,2028050
266453,2028050
268225,2028099
52476,2028052
290718,2028052
369653,2028052
305325,2028052
4384,2028051
52582,2028052
8712,2028052
4284,2028051
8606,2028052
8612,2028052
19183,2028050
349487,2028052
8506,2028050
8506,2028052
19283,2028050
6740,2028052
8314,2028052
171643,2028052
8214,2028052
4553,2028050
15891,2028052
327386,2028051
19827,2028050
306138,2028050
4361,2028050
4361,2028051
4361,2028052
8297,2028052
52499,2028052
4052,2028052
8921,2028051
294027,2028051
8529,2028050
8529,2028052
2386,2028051
8337,2028052
7862,2028052
331004,2028050
1719,2028052
384077,2028099
9548,2028051
15499,2028050
2695,2028051
2695,2028052
4444,2028050
4444,2028051
8689,2028052
19243,2028050
369736,2028050
7192,2028052
19074,2028050
7384,2028052
7776,2028052
7670,2028052
277382,2028051
8277,2028052
8941,2028051
19684,2028050
8254,2028052
18782,2028050
319540,2028052
317525,2028188
7467,2028052
7736,2028052
339955,2028050
7759,2028052
8423,2028050
8423,2028051
8423,2028052
8964,2028050
32227,2028050
2781,2028051
270323,2028050
7985,2028052
4450,2028051
288136,2028050
365886,2028052
4301,2028051
279331,2028050
279331,2028052
3909,2028050
376414,2028050
4550,2028050
294127,2028050
351067,2028050
273114,2028051
303496,2028050
5280,2028052
7836,2028052
7218,2028052
8128,2028052
4762,2028050
4762,2028052
19369,2028050
4278,27044
4278,2028051
4527,2028050
4527,2028052
4427,2028050
4427,2028051
2263,2028050
376437,2028050
8111,2028052
271491,2028051
321412,2028050
367821,2028050
15559,2028050
375670,2028052
9130,2028051
7610,2028050
7610,2028052
307990,2028050
52559,2028052
18908,2028050
4653,2028050
2638,2028050
2638,2028051
7593,2028052
307950,2028050
8629,2028050
8629,2028052
19057,2028050
7696,2028050
7696,2028052
22091,2028050
2764,2028051
8715,2028050
8715,2028051
8715,2028052
7484,2028052
19386,2028050
4802,2028051
4802,2028052
8503,2028052
18868,2028050
289055,2028051
306931,2028050
6943,2028052
7570,2028052
7962,2028051
7962,2028052
20013,2028050
376540,2028050
4387,2028051
4387,2028052
7258,2028052
7235,2028052
22718,2028052
52433,2028052
365757,2028052
4510,2028050
323453,2028050
1662,2028051
4241,2028051
344701,2028050
7358,2028052
18765,27022
18765,2028052
2721,2028050
2721,2028051
324973,2028050
8294,2028052
308929,2028051
8486,2028050
8486,2028052
8732,2028052
7550,2028052
348969,2028050
8194,2028052
312530,2028052
1885,2028051
9047,2028050
18865,2028050
8171,2028052
376872,2028050
8002,2028050
8002,2028052
7879,2028052
8071,2028052
19226,2028050
322723,2028050
343934,2028052
8363,2028052
371376,2028050
8463,2028052
19326,2028050
19034,2028050
8755,2028052
7779,2028052
14895,2028051
2154,2028052
16392,2028051
7587,2028050
7587,2028052
19595,2028050
7902,2028052
7988,2028052
13644,2028052
3966,2028051
4593,2028050
318372,2028050
318372,2028051
327177,2028050
358120,2028050
292902,2028050
52565,2028052
3926,2028050
3926,2028052
18533,2028052
52542,2028052
2738,2028051
8838,2028052
376397,2028050
6651,2028052
7341,2028052
1868,2028051
8211,2028052
8403,2028052
1676,2028099
7819,2028050
7819,2028051
7819,2028052
15542,2028050
4719,2028050
4719,2028051
7567,2028052
7544,2028050
7544,2028052
8085,2028052
8446,2028052
8772,2028052
370380,2028052
9133,2028052
308010,2028050
8154,2028052
327243,2028050
1702,2028050
1702,2028052
15516,2028050
330678,2028050
2681,2028051
8028,2028052
376537,2028050
4235,2028051
7175,2028052
2220,2028051
264581,2028050
7510,2028052
7487,2028052
287011,2028050
314236,2028051
17915,2028051
20010,2028050
20010,2028051
4570,2028050
8320,2028052
8898,2028050
2612,2028051
351814,2028052
8420,2028052
343347,2028050
344844,2028050
4367,2028051
4344,2028051
18825,2028050
19844,2028052
295401,2028050
376520,2028050
363536,2028051
301910,2028051
7401,2028050
7401,2028052
4845,2028051
4845,2028052
5277,2028052
376371,2028050
4610,2028050
8695,2028052
21264,2028052
8672,2028052
3826,2028050
3826,2028052
4736,2028050
4736,2028051
52516,2028052
8005,2028052
8546,2028050
8546,2028052
19366,2028050
287412,2028050
7527,2028052
7676,2028052
13627,2028050
13627,2028052
7378,2028052
7919,2028052
6617,2028052
19375,2028050
8160,2028052
376546,2028050
3623,2028052
293243,2028050
8329,2028052
2687,2028050
2687,2028051
327372,2028050
8037,2028052
8137,2028050
8137,2028052
7553,2028052
8598,2028052
3500,2028050
8406,2028052
7224,2028052
52568,2028052
316280,2028159
318344,2028099
3331,2028050
3331,2028052
274866,2028051
376423,2028050
284922,2028159
8698,2028052
267312,2028050
8306,2028052
348889,2028052
18791,2028050
4576,2028050
18983,2028050
18983,2028051
4476,2028050
4476,2028051
52482,2028052
7161,2028052
7493,2028052
8489,2028050
8489,2028052
337797,2028050
7470,2028052
1711,2028050
1711,2028052
1711,2028188
7662,2028052
8890,2028051
293303,2028050
300880,2028050
8721,2028052
4353,2028051
8681,2028052
273721,2028050
4851,2028052
8097,2028050
8097,2028052
278527,2028052
368431,2028052
366267,2028050
8054,2028052
2272,2028050
2272,2028051
2272,2028052
2664,2028051
3683,2028052
7184,2028052
7576,2028050
7576,2028052
7968,2028052
4270,2028051
17715,2028051
7828,2028050
7828,2028052
19066,2028050
2773,2028051
376406,2028050
8369,2028050
8369,2028052
305377,2028050
8346,2028052
17646,2028051
4393,2028051
8887,2028051
8246,2028052
9325,27022
8638,2028052
2481,2028051
19269,2028050
7885,2028052
286751,2028050
7579,2028052
8220,2028052
7344,2028052
368849,2028050
333661,2028050
4370,2028051
2747,2028050
2747,2028051
294262,2028052
4035,2028052
1871,2028051
8120,2028052
18940,2028050
2020,7096
8512,2028052
5077,2028050
5077,2028188
8495,2028052
18900,2028050
8472,2028052
15505,2028050
7453,2028052
2724,2028051
7201,2028050
7201,2028052
5186,2028051
5186,2028052
8973,2028050
279380,2028188
7994,2028052
52551,2028052
2787,2028050
2787,2028051
281653,2028050
7719,2028052
7954,2028050
7954,2028052
8197,2028052
290827,2028099
376446,2028050
7241,2028052
52465,2028052
19292,2028050
4536,2028050
7868,2028052
8864,2028051
7178,2028052
5163,2028052
7476,2028052
19378,2028050
4602,2028050
4602,2028052
4410,2028050
4410,2028051
4579,2028050
4433,2028050
4433,2028051
1877,2028051
3182,7096
1685,2028050
1685,2028052
316698,2028159
316698,2028188
8578,2028052
4310,2028051
7642,2028052
7350,2028052
7158,2028052
8386,2028050
8386,2028052
4041,2028051
15525,2028050
15525,2028051
339420,2028050
8555,2028052
8555,2028099
4333,2028051
298590,2028052
7971,2028052
52525,2028052
292433,2028050
8263,2028052
2538,2028051
376503,2028050
8203,2028052
4977,2028052
8180,2028052
9508,2028052
19587,2028050
7702,2028052
8094,2028052
291288,2028050
8286,2028052
4350,2028051
2730,2028051
376420,2028050
7788,2028052
8595,2028052
7619,2028052
8615,2028052
8011,2028052
4871,2028052
8515,2028052
52508,2028052
52485,2028052
15508,2028050
338650,2028050
338650,2028051
7659,2028052
326725,2028052
7636,2028050
7636,2028052
8177,2028052
18874,2028050
18874,2028052
7951,2028052
7559,2028052
322649,2028050
304464,2028052
13650,2028052
19461,2028050
19461,2028052
8077,2028052
7244,2028052
17397,2028051
17397,2028052
4562,2028050
7267,2028052
4619,2028050
7536,2028052
4227,2028050
4227,2028051
376529,2028050
7871,2028052
2163,2028051
4327,2028051
4327,2028052
8412,2028052
2312,2028051
21107,2028051
8704,2028052
19209,2028050
270140,2028050
270140,2028051
7802,2028052
291457,2028050
376380,2028050
330017,2028051
8303,2028052
7785,2028051
7785,2028052
8389,2028052
4250,2028050
4250,2028051
2329,2028051
5246,27022
5246,2028099
1937,2028051
7261,2028052
9322,2028050
9322,2028052
279031,2028050
366084,2028052
2289,2028050
2289,2028051
2289,2028052
8930,2028050
376489,2028050
4493,2028051
7911,2028052
8907,2028051
2478,2028051
7888,2028052
8429,2028052
7370,2028052
7762,2028052
270312,2028050
270312,2028052
291497,2028050
291497,2028052
313040,2028050
8229,2028052
298785,2028050
281828,2028052
8252,2028052
8398,2028052
349817,2028052
2295,2028050
2295,2028051
8129,2028052
7937,2028050
7937,2028052
300136,2028050
2487,2028051
2487,2028052
15514,2028050
325506,2028050
4253,2028051
2779,2028051
4376,2028050
4376,2028051
7293,2028052
20028,2028051
22092,2028050
9165,2028051
376515,2028050
4445,2028051
4445,2028052
8690,2028052
8498,2028051
8498,2028052
23397,2028052
328423,2028050
4276,2028051
18883,2028050
8996,2028099
19075,2028050
271626,2028050
1920,2028051
60689,2028050
375602,2028050
1820,2028051
7376,2028052
3440,2028052
17764,2028050
17764,2028051
315436,2028050
290793,2028159
376455,2028050
7877,2028052
7854,2028052
8913,2028051
7685,2028052
1903,2028051
273713,2028050
273713,2028052
299684,2028050
4545,2028050
7545,2028052
8481,2028052
19842,2028050
7353,2028050
7353,2028052
8289,2028052
4067,2028099
7768,2028052
376538,2028050
4236,2028051
376369,2028050
376824,2028050
376824,2028052
7960,2028052
52491,2028052
4024,2028051
4024,2028052
18823,2028050
8521,2028050
8521,2028052
306345,2028050
6941,2028052
4628,2028050
19819,2028050
19819,2028052
4293,2028050
4293,2028051
4293,2028052
7210,2028050
7210,2028051
7210,2028052
7233,2028052
376429,2028050
7851,2028050
7851,2028052
3798,2028052
1760,2028050
1760,2028051
301347,2028050
4316,2028051
345194,2028050
3280,2028050
3280,2028052
3280,2028099
7751,2028052
52159,2028050
9022,2028050
18909,2028050
370856,2028052
8730,2028052
7459,2028052
19032,2028050
2739,2028051
7436,2028052
7602,2028052
369210,2028052
1863,2028050
1863,2028051
7977,2028052
265910,2028052
8212,2028052
8604,2028052
4419,2028051
7336,2028052
8269,2028052
52574,2028052
52474,2028052
7671,2028052
281370,2028050
18783,2028050
307942,2028050
21817,2028050
8896,2028051
52434,2028052
7585,2028050
7585,2028052
7562,2028052
8378,2028052
4442,2028051
23377,2028052
305944,2028050
7359,2028050
7359,2028052
19261,2028050
2630,2028051
8581,2028052
19009,2028050
8621,2028052
7837,2028050
7837,2028052
311251,2028050
2670,2028050
2670,2028051
8080,2028052
8103,2028052
22710,2028051
279097,2028050
330547,2028050
330547,2028051
8707,2028050
8707,2028052
4528,2028050
19676,2028050
2756,2028051
7542,2028052
10459,2028050
10459,2028052
7519,2028052
7711,2028050
7711,2028052
283843,2028099
8916,2028050
8916,2028051
294022,2028050
8770,2028050
8770,2028051
8770,2028052
7250,2028052
4502,2028051
4402,2028051
3566,2028052
8455,2028052
4233,2028051
5278,2028052
52517,2028052
310564,2028050
330438,2028050
2690,2028051
8647,2028052
306319,2028050
7834,2028052
19318,2028050
19218,2028050
273441,2028050
8747,2028052
8355,2028052
340096,2028050
8163,2028052
4525,2028050
4525,2028052
344026,2028050
8372,2028052
287736,2028050
8063,2028052
8395,2028052
15557,2028050
8086,2028052
296203,2028050
296203,2028051
273172,2028052
9623,2028050
280451,2028050
52557,2028052
2530,2028050
2530,2028052
19301,2028050
7894,2028052
368297,2028052
2052,2028099
4542,2028050
18866,2028050
311108,2028050
8478,2028052
294314,2028050
294314,2028052
1860,2028050
1860,2028051
7811,2028050
7811,2028052
4585,2028050
8003,2028052
8670,2028052
7980,2028052
376389,2028050
7227,2028050
7227,2028051
7227,2028052
376495,2028050
7333,2028052
2613,2028051
293169,2028052
7525,2028052
8538,2028052
52577,2028052
8561,2028052
319183,2028050
15531,2028050
8438,2028052
8043,2028052
341341,2028050
7502,2028052
8830,2028052
19553,2028050
8169,2028052
2696,2028051
15408,2028050
8461,2028052
321347,2028050
7628,2028052
376137,2028050
376386,2028050
8020,2028050
8020,2028052
375745,2028052
1671,2028052
1671,2028099
7920,2028052
7771,2028052
8312,2028052
19132,2028050
7754,2028052
8773,2028052
19633,2028050
271566,2028051
7167,2028052
17595,2028050
8295,2028052
7393,2028050
7393,2028052
313106,2028050
4751,2028052
14246,2028050
4359,2028051
8687,2028050
8687,2028052
13642,2028050
13642,2028052
7645,2028052
8186,2028050
8186,2028052
300866,2028052
7253,2028052
8146,2028052
322867,2028050
6649,2028052
306488,2028099
13619,2028050
13619,2028052
18943,2028050
8272,2028052
8899,2028051
15932,2028099
4336,2028051
8664,2028052
7668,2028052
3732,2028050
3732,2028051
3732,2028052
8060,2028052
271778,2028052
8444,2028052
310407,2028050
15414,2028050
19851,2028050
52483,2028052
310576,2028050
303314,2028050
4368,2028051
8321,2028052
8421,2028052
293527,2028050
18431,2028051
7216,2028052
335777,2028050
335777,2028051
2579,2028051
52560,2028052
4099,2028050
4099,2028052
4345,2028051
8590,2028052
8344,2028052
293696,2028050
5281,2028052
2679,2028050
2679,2028051
321330,2028050
1720,2028052
7385,2028052
19367,2028050
3163,8790
7485,2028052
284353,2028051
7193,2028052
19267,2028050
9357,2028050
9357,2028051
7677,2028052
306846,2028050
7568,2028050
7568,2028052
2304,2028052
2304,2028099
7760,2028050
7760,2028052
8865,2028051
8988,2028052
8046,2028050
8046,2028052
8673,2028052
7345,2028052
1703,2028050
1703,2028051
1703,2028052
1703,2028099
7654,2028050
7654,2028052
19015,2028050
19207,2028050
4451,2028050
4451,2028051
4451,2028052
2287,2028050
2287,2028052
8238,2028052
19353,2028050
8905,2028051
2762,2028050
2762,2028051
2762,2028052
7176,2028052
26429,2028050
8713,2028050
8713,2028052
285681,2028050
308827,2028050
308827,2028052
3432,2028050
8152,2028052
19619,2028050
378310,2028052
345203,2028050
345203,2028052
4428,2028051
2264,2028051
2656,2028050
2656,2028051
286434,2028159
8112,2028052
5195,2028050
5195,2028052
279481,2028052
4385,2028051
274008,2028099
21580,2028052
2639,2028051
318880,2028050
324430,2028051
7594,2028052
4654,2028050
4654,2028052
326683,2028050
8630,2028050
8630,2028052
312136,2028050
7694,2028052
8338,2028050
8338,2028052
9171,2028050
9171,2028051
304015,2028050
19058,2028050
7720,2028052
52566,2028052
8504,2028052
52543,2028052
325097,2028050
376398,2028050
376421,2028050
1955,2028052
7963,2028052
302375,2028050
8653,2028052
8261,2028052
7820,2028052
8361,2028052
3392,2028159
8965,2028050
4411,2028051
7946,2028052
7445,2028052
7468,2028052
295986,2028050
3014,2028050
376547,2028050
330430,2028050
330430,2028052
7986,2028052
18265,2028051
4551,2028050
4551,2028052
8879,2028050
8487,2028050
8487,2028052
328658,2028050
376461,2028050
7554,2028052
15497,2028050
5304,2028050
7319,2028050
306955,2028050
52583,2028052
2662,2028051
4285,2028051
8072,2028052
8464,2028051
8464,2028052
19284,2028050
370095,2028052
376438,2028050
313925,2028050
4886,2028050
7803,2028052
9131,27680
376504,2028050
7634,2028050
7634,2028052
19041,2028050
268744,2028050
268744,2028052
18826,2028050
7734,2028052
7903,2028052
278777,2028050
4594,2028050
8095,2028052
306680,2028050
19310,2028050
339335,2028050
13645,2028052
1746,2028050
1746,2028052
1746,2028099
8739,2028050
8739,2028051
8739,2028052
4494,2028051
8547,2028052
303663,2028052
7342,2028052
7242,2028052
305160,2028050
270264,2028050
7926,2028052
4617,2028050
9300,2028050
9300,2028051
4325,2028051
4425,2028051
4033,2028099
384158,2028051
8278,2028052
344533,2028050
7259,2028052
8255,2028052
4534,2028050
286222,2028050
4342,2028051
4511,2028050
19662,2028050
8447,2028052
338628,2028051
2722,2028051
277841,2028051
2782,2028051
289308,2028050
329056,2028050
4302,2028051
6466,2028050
6466,2028052
10007,2028099
8779,2028050
8779,2028052
4969,2028052
7886,2028052
8172,2028052
8195,2028052
7219,2028052
2221,2028051
8862,2028051
2805,2028051
283082,2028050
283082,2028052
8948,2028050
2699,2028050
2699,2028051
2699,2028052
7717,2028052
19035,2028050
8364,2028052
10920,2028051
8756,2028052
301190,2028050
4554,2028050
1852,2028051
13877,2028050
1952,2028051
8922,2028051
8281,2028052
8381,2028052
7651,2028052
8530,2028052
7402,2028052
7943,2028052
7199,2028052
7863,2028052
15523,2028050
338359,2028050
8696,2028050
8696,2028052
8069,2028052
8012,2028052
271724,2028050
8404,2028050
8404,2028052
8553,2028052
7528,2028050
7528,2028052
4720,2028050
4720,2028051
4743,2028050
7236,2028052
7777,2028052
22533,2028052
8155,2028050
8155,2028052
270430,2028051
314400,2028099
7551,23038
7551,2028052
2682,2028050
2682,2028051
376395,2028050
7511,2028050
7511,2028052
52540,2028052
8570,27043
8570,2028052
24800,2028052
15540,2028050
315654,2028050
315654,2028052
376873,2028050
284668,2028050
19327,2028050
2705,2028051
4328,2028051
8656,2028052
52477,2028052
